[simplemethods:1007]    classlist:   1,494.50 ms,  0.96 GB
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: log, com.oracle.svm.core.genscavenge.HeapChunkProvidercaller: consumeAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: checkRange, java.lang.AbstractStringBuilder
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: <init>, java.lang.NumberFormatExceptioncaller: parseInt, java.lang.Integer
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: <init>, java.lang.NumberFormatException
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.ArithmeticExceptioncaller: testBit, java.math.BigInteger
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ArithmeticException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: digit, java.lang.Charactercaller: parseInt, java.lang.Integer
Method to inline: logStream, com.oracle.svm.core.log.Logcaller: parseOptionAtRuntime, com.oracle.svm.core.option.RuntimeOptionParser
Method to inline: exit, java.lang.Systemcaller: parseOptionAtRuntime, com.oracle.svm.core.option.RuntimeOptionParser
Method to inline: getRuntime, java.lang.Runtimecaller: exit, java.lang.System
Method to inline: exit, java.lang.Runtimecaller: exit, java.lang.System
Method to inline: length, java.lang.AbstractStringBuildercaller: length, java.lang.StringBuilder
Method to inline: <init>, java.lang.StringBuildercaller: mapLibraryName, java.lang.System
Method to inline: <init>, java.lang.StringBuildercaller: implSquareToLenChecks, java.math.BigInteger
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: consumeAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: visitWatchersReport, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: <init>, sun.nio.cs.Surrogate$Parsercaller: <init>, sun.nio.cs.US_ASCII$Encoder
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: consumeAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: visitWatchersReport, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: log, com.oracle.svm.core.genscavenge.HeapChunkProvidercaller: consumeAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: consumeAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: consumeAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: <init>, sun.nio.cs.Surrogate$Parsercaller: <init>, sun.nio.cs.ISO_8859_1$Encoder
Method to inline: getX, SimpleMethodscaller: main, SimpleMethods
Method to inline: setX, SimpleMethodscaller: main, SimpleMethods
Method to inline: requireNonNull, java.util.Objectscaller: toString, java.util.stream.SpinedBuffer
Method to inline: getY, SimpleMethodscaller: main, SimpleMethods
Method to inline: setY, SimpleMethodscaller: main, SimpleMethods
Method to inline: getNumberInstance, java.text.NumberFormatcaller: localizedMagnitude, java.util.Formatter$FormatSpecifier
Method to inline: getX, SimpleMethodscaller: main, SimpleMethods
Method to inline: two, SimpleMethodscaller: main, SimpleMethods
Method to inline: getNumber, SimpleMethodscaller: main, SimpleMethods
Method to inline: <init>, java.lang.ArithmeticExceptioncaller: checkScale, java.math.BigDecimal
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ArithmeticException
Method to inline: append, java.lang.StringBuildercaller: implSquareToLenChecks, java.math.BigInteger
Method to inline: append, java.lang.StringBuildercaller: mapLibraryName, java.lang.System
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: logStream, com.oracle.svm.core.log.Logcaller: parseOptionAtRuntime, com.oracle.svm.core.option.RuntimeOptionParser
Method to inline: log, com.oracle.svm.core.genscavenge.HeapChunkProvidercaller: pushUnusedAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: append, java.lang.StringBuildercaller: implSquareToLenChecks, java.math.BigInteger
Method to inline: append, java.lang.StringBuildercaller: mapLibraryName, java.lang.System
Method to inline: <init>, java.lang.StringBuildercaller: parseOptionAtRuntime, com.oracle.svm.core.option.RuntimeOptionParser
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: pushUnusedAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: append, java.lang.StringBuildercaller: implSquareToLenChecks, java.math.BigInteger
Method to inline: append, java.lang.StringBuildercaller: mapLibraryName, java.lang.System
Method to inline: <init>, java.lang.StringBuildercaller: toString, java.util.stream.SpinedBuffer
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: pushUnusedAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: append, java.lang.StringBuildercaller: implSquareToLenChecks, java.math.BigInteger
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.stream.SpinedBuffer
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: implSquareToLenChecks, java.math.BigInteger
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: notifyAll, java.lang.Objectcaller: abnormalCompletion, java.util.concurrent.ForkJoinTask
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.stream.SpinedBuffer
Method to inline: <init>, java.lang.ArrayIndexOutOfBoundsExceptioncaller: boundsCheck, com.oracle.svm.core.graal.jdk.ArraycopySnippets
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: <init>, java.lang.ArrayIndexOutOfBoundsException
Method to inline: <init>, java.lang.StringBuildercaller: throwUnmappable, java.lang.StringCoding
Method to inline: empty, SimpleMethodscaller: main, SimpleMethods
Method to inline: yield, java.lang.Threadcaller: poll, java.util.concurrent.ForkJoinPool$WorkQueue
Method to inline: enqueue, com.oracle.svm.core.thread.JavaVMOperationcaller: enqueueBlockingNoSafepoint, com.oracle.svm.core.thread.JavaVMOperation
Method to inline: sumOfTwo, SimpleMethodscaller: main, SimpleMethods
Method to inline: yield, com.oracle.svm.core.posix.thread.PosixJavaThreadscaller: yield, java.lang.Thread
Method to inline: enqueue, com.oracle.svm.core.thread.VMOperationControlcaller: enqueue, com.oracle.svm.core.thread.JavaVMOperation
Method to inline: sumOfTen, SimpleMethodscaller: main, SimpleMethods
Method to inline: sumOfTenWithLocal, SimpleMethodscaller: main, SimpleMethods
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: pushUnusedAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: signed, com.oracle.svm.core.log.Log$NoopLogcaller: pushUnusedAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: pushUnusedAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: append, java.lang.StringBuildercaller: localizedMagnitude, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.lang.StringBuildercaller: getObject, java.util.ResourceBundle
Method to inline: append, java.lang.StringBuildercaller: getObject, java.util.ResourceBundle
Method to inline: log, com.oracle.svm.core.genscavenge.HeapChunkProvidercaller: pushUnusedAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: append, java.lang.StringBuildercaller: localizedMagnitude, java.util.Formatter$FormatSpecifier
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: pushUnusedAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: lineSeparator, java.lang.Systemcaller: newLine, java.io.BufferedWriter
Method to inline: append, java.lang.StringBuildercaller: getObject, java.util.ResourceBundle
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: pushUnusedAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: append, java.lang.StringBuildercaller: localizedMagnitude, java.util.Formatter$FormatSpecifier
Method to inline: append, java.lang.StringBuildercaller: getObject, java.util.ResourceBundle
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: pushUnusedAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: <init>, java.lang.ArithmeticExceptioncaller: throwNewArithmeticException, com.oracle.svm.core.snippets.ImplicitExceptions
Method to inline: append, java.lang.StringBuildercaller: getObject, java.util.ResourceBundle
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ArithmeticException
Method to inline: signed, com.oracle.svm.core.log.Log$NoopLogcaller: pushUnusedAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: pushUnusedAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: length, java.lang.StringBuildercaller: localizedMagnitude, java.util.Formatter$FormatSpecifier
Method to inline: length, java.lang.AbstractStringBuildercaller: length, java.lang.StringBuilder
Method to inline: getFirstAllocationTime, com.oracle.svm.core.genscavenge.HeapChunkProvidercaller: close, com.oracle.svm.core.genscavenge.GCImpl$Timer
Method to inline: insert, java.lang.StringBuildercaller: localizedMagnitude, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.util.MissingResourceException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.StringBuildercaller: commonNeedIncrement, java.math.BigDecimal
Method to inline: append, java.lang.StringBuildercaller: commonNeedIncrement, java.math.BigDecimal
Method to inline: append, java.lang.StringBuildercaller: commonNeedIncrement, java.math.BigDecimal
Method to inline: <init>, java.lang.ArithmeticExceptioncaller: commonNeedIncrement, java.math.BigDecimal
Method to inline: getComponentType, java.lang.Classcaller: reflectiveTypeCheck, java.lang.invoke.VarHandleObjects$Array
Method to inline: <init>, java.lang.NullPointerExceptioncaller: handleGetObject, sun.util.resources.OpenListResourceBundle
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: cleaner, jdk.internal.ref.CleanerFactorycaller: processCleaners, com.oracle.svm.core.heap.ReferenceHandler
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.StringBuildercaller: loadLookup, sun.util.resources.OpenListResourceBundle
Method to inline: getMaximumIntegerDigits, java.text.NumberFormatcaller: <init>, java.text.DecimalFormat
Method to inline: append, java.lang.StringBuildercaller: loadLookup, sun.util.resources.OpenListResourceBundle
Method to inline: append, java.lang.StringBuildercaller: parseOptionAtRuntime, com.oracle.svm.core.option.RuntimeOptionParser
Method to inline: getMinimumIntegerDigits, java.text.NumberFormatcaller: <init>, java.text.DecimalFormat
Method to inline: <init>, java.lang.ArrayStoreExceptioncaller: reflectiveTypeCheck, java.lang.invoke.VarHandleObjects$Array
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ArithmeticException
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: keepAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ArrayStoreException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: keepAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: <init>, java.lang.AssertionErrorcaller: <init>, java.lang.AssertionError
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLogcaller: keepAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: keepAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: compareTo, java.lang.StringBuildercaller: compareTo, java.lang.StringBuilder
Method to inline: valueOf, java.lang.Stringcaller: print, java.io.PrintStream
Method to inline: append, java.lang.StringBuildercaller: throwUnmappable, java.lang.StringCoding
Method to inline: toString, java.lang.Doublecaller: valueOf, java.lang.String
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLogcaller: keepAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.AssertionError
Method to inline: append, java.lang.StringBuildercaller: loadLookup, sun.util.resources.OpenListResourceBundle
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: keepAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: append, java.lang.StringBuildercaller: throwUnmappable, java.lang.StringCoding
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLogcaller: keepAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: getOnLoadName, com.oracle.svm.jni.JNILibraryInitializercaller: initialize, com.oracle.svm.jni.JNILibraryInitializer
Method to inline: getBinaryToASCIIConverter, jdk.internal.math.FloatingDecimalcaller: toJavaFormatString, jdk.internal.math.FloatingDecimal
Method to inline: append, java.lang.StringBuildercaller: throwUnmappable, java.lang.StringCoding
Method to inline: getMaximumFractionDigits, java.text.NumberFormatcaller: <init>, java.text.DecimalFormat
Method to inline: getMinimumFractionDigits, java.text.NumberFormatcaller: <init>, java.text.DecimalFormat
Method to inline: <init>, java.lang.StringBuildercaller: handleGetObject, sun.util.resources.BreakIteratorResourceBundle
Method to inline: <init>, java.lang.ArithmeticExceptioncaller: divide, java.math.MutableBigInteger
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ArithmeticException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: handleGetObject, sun.util.resources.BreakIteratorResourceBundle
Method to inline: append, java.lang.StringBuildercaller: handleGetObject, sun.util.resources.BreakIteratorResourceBundle
Method to inline: <init>, java.lang.StringBuildercaller: checkSupportedJNIVersion, com.oracle.svm.jni.JNILibraryInitializer
Method to inline: append, java.lang.StringBuildercaller: handleGetObject, sun.util.resources.BreakIteratorResourceBundle
Method to inline: append, java.lang.StringBuildercaller: checkSupportedJNIVersion, com.oracle.svm.jni.JNILibraryInitializer
Method to inline: toHexString, java.lang.Integercaller: checkSupportedJNIVersion, com.oracle.svm.jni.JNILibraryInitializer
Method to inline: append, java.lang.StringBuildercaller: checkSupportedJNIVersion, com.oracle.svm.jni.JNILibraryInitializer
Method to inline: <init>, java.lang.NegativeArraySizeExceptioncaller: slowPathNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NegativeArraySizeException
Method to inline: append, java.lang.StringBuildercaller: checkSupportedJNIVersion, com.oracle.svm.jni.JNILibraryInitializer
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: checkSupportedJNIVersion, com.oracle.svm.jni.JNILibraryInitializer
Method to inline: <init>, java.lang.UnsatisfiedLinkErrorcaller: checkSupportedJNIVersion, com.oracle.svm.jni.JNILibraryInitializer
Method to inline: <init>, java.lang.LinkageErrorcaller: <init>, java.lang.UnsatisfiedLinkError
Method to inline: getGCImpl, com.oracle.svm.core.genscavenge.HeapImplcaller: slowPathNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.LinkageError
Method to inline: <init>, java.lang.StringBuffercaller: applyPattern, java.text.DecimalFormat
Method to inline: possibleCollectionPrologue, com.oracle.svm.core.genscavenge.GCImplcaller: slowPathNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImplcaller: possibleCollectionPrologue, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: <init>, java.lang.StringBuffercaller: applyPattern, java.text.DecimalFormat
Method to inline: getGCImpl, com.oracle.svm.core.genscavenge.HeapImplcaller: slowPathNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: runSlowPathHooks, com.oracle.svm.core.genscavenge.ThreadLocalAllocationcaller: slowPathNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: signed, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: addSuppressed, java.lang.Throwablecaller: dlsym, com.oracle.svm.core.posix.PosixUtils
Method to inline: getError, com.oracle.svm.core.option.SubstrateOptionsParser$OptionParseResultcaller: parseOptionAtRuntime, com.oracle.svm.core.option.RuntimeOptionParser
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: append, java.lang.StringBuildercaller: parseOptionAtRuntime, com.oracle.svm.core.option.RuntimeOptionParser
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: exit, java.lang.Systemcaller: parseOptionAtRuntime, com.oracle.svm.core.option.RuntimeOptionParser
Method to inline: getRuntime, java.lang.Runtimecaller: exit, java.lang.System
Method to inline: getHeapPolicy, com.oracle.svm.core.genscavenge.HeapImplcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: exit, java.lang.Runtimecaller: exit, java.lang.System
Method to inline: getCollectOnAllocationPolicy, com.oracle.svm.core.genscavenge.HeapPolicycaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getError, com.oracle.svm.core.option.SubstrateOptionsParser$OptionParseResultcaller: parseOptionAtRuntime, com.oracle.svm.core.option.RuntimeOptionParser
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: parseOptionAtRuntime, com.oracle.svm.core.option.RuntimeOptionParser
Method to inline: addSuppressed, java.lang.Throwablecaller: findBuiltinSymbol, com.oracle.svm.core.posix.PosixNativeLibrarySupport
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.StringBuildercaller: getOnLoadName, com.oracle.svm.jni.JNILibraryInitializer
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: object, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: append, java.lang.StringBuildercaller: getOnLoadName, com.oracle.svm.jni.JNILibraryInitializer
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: append, java.lang.StringBuildercaller: getOnLoadName, com.oracle.svm.jni.JNILibraryInitializer
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: append, java.lang.StringBuildercaller: getOnLoadName, com.oracle.svm.jni.JNILibraryInitializer
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.lang.ClassCastExceptioncaller: compareTo, java.lang.Enum
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ClassCastException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: getSuperclass, java.lang.Classcaller: getDeclaringClass, java.lang.Enum
Method to inline: <init>, java.util.NoSuchElementExceptioncaller: removeFirst, java.util.ArrayDeque
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.util.NoSuchElementException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: divide, java.math.MutableBigIntegercaller: divideAndRound, java.math.BigDecimal
Method to inline: getHelp, org.graalvm.compiler.options.OptionDescriptorcaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: <init>, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: addSuppressed, java.lang.Throwablecaller: handleGetObject, sun.util.resources.BreakIteratorResourceBundle
Method to inline: append, java.lang.StringBuildercaller: throwUnmappable, java.lang.StringCoding
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: addSuppressed, java.lang.Throwablecaller: dlopen, com.oracle.svm.core.posix.PosixUtils
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: throwUnmappable, java.lang.StringCoding
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: keepAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: notifyAll, java.lang.Objectcaller: processPendingReferences, com.oracle.svm.core.heap.ReferenceInternals
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLogcaller: keepAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: getOptionKey, org.graalvm.compiler.options.OptionDescriptorcaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: <init>, java.lang.StringBuildercaller: handleGetObject, sun.util.resources.BreakIteratorResourceBundle
Method to inline: getDefaultValue, org.graalvm.compiler.options.OptionKeycaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: <init>, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: append, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: notifyAll, java.lang.Objectcaller: processPendingReferences, com.oracle.svm.core.heap.ReferenceInternals
Method to inline: append, java.lang.StringBuildercaller: handleGetObject, sun.util.resources.BreakIteratorResourceBundle
Method to inline: append, java.lang.StringBuildercaller: handleGetObject, sun.util.resources.BreakIteratorResourceBundle
Method to inline: <init>, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: <init>, java.lang.NullPointerExceptioncaller: addFirst, java.util.ArrayDeque
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: notifyAll, java.lang.Objectcaller: processPendingReferences, com.oracle.svm.core.heap.ReferenceInternals
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: <init>, java.lang.InternalErrorcaller: handleGetObject, sun.util.resources.BreakIteratorResourceBundle
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.VirtualMachineErrorcaller: <init>, java.lang.InternalError
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.VirtualMachineError
Method to inline: notifyAll, java.lang.Objectcaller: processPendingReferences, com.oracle.svm.core.heap.ReferenceInternals
Method to inline: <init>, java.lang.Numbercaller: <init>, java.math.BigDecimal
Method to inline: notifyAll, java.lang.Objectcaller: enqueue, java.lang.ref.ReferenceQueue
Method to inline: <init>, java.lang.IllegalStateExceptioncaller: newCapacity, java.util.ArrayDeque
Method to inline: notifyAll, java.lang.Objectcaller: setDone, java.util.concurrent.ForkJoinTask
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalStateException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: keepAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: bool, com.oracle.svm.core.log.Log$NoopLogcaller: keepAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: keepAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: keepAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: <init>, java.lang.StringBuildercaller: createOutOfBoundsException, com.oracle.svm.core.snippets.ImplicitExceptions
Method to inline: <init>, java.lang.ArithmeticExceptioncaller: checkScale, java.math.BigDecimal
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ArithmeticException
Method to inline: append, java.lang.StringBuildercaller: createOutOfBoundsException, com.oracle.svm.core.snippets.ImplicitExceptions
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: getOldUsedChunkBytes, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: isEnabled, com.oracle.svm.core.log.Log$NoopLogcaller: getOldUsedChunkBytes, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: name, java.nio.charset.Charsetcaller: charsetName, java.lang.StringCoding$StringEncoder
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.io.IOExceptioncaller: getCanonicalPath, java.io.File
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.io.IOException
Method to inline: log, com.oracle.svm.core.genscavenge.HeapChunkProvidercaller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: append, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
